"0","ui <- fluidPage("
"0","  plotOutput(""plot"", click = ""plot_click""),"
"0","  tableOutput(""data"")"
"0",")"
"0","server <- function(input, output, session) {"
"0","  output$plot <- renderPlot({"
"0","    ggplot(mtcars, aes(wt, mpg)) + geom_point()"
"0","  }, res = 96)"
"0","  "
"0","  output$data <- renderTable({"
"0","    req(input$plot_click)"
"0","    nearPoints(mtcars, input$plot_click)"
"0","  })"
"0","}"
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:4157
"
